phase,policy_role,terrain,episode,episode_in_terrain,steps,episode_return,ended,terminated_by_target,truncated_by_episode_length,success,remaining_distance_cm,forward_progress_cm,final_z_cm,target_z_cm,individual_alpha,population_alpha,individual_replay_size,population_replay_size,layout,A_width_ratio,A_attack_angle_deg,B_width_ratio,B_attack_angle_deg
train,individual,carpet,17,17,175,107.4044735412381,True,False,True,False,74.1016616821289,15.684168815612791,-10.898341178894045,-85.0,0.0035990111064165,0.0036697746254503,2975,2975,homogeneous,0.9,30.0,0.9,30.0
train,individual,carpet,18,18,175,101.40965175906376,True,False,True,False,79.25707244873047,10.932796478271484,-5.742930889129639,-85.0,0.0032565435394644,0.0033210439141839,3150,3150,homogeneous,0.9,30.0,0.9,30.0
train,individual,carpet,19,19,175,110.75558757707138,True,False,True,False,64.64656829833984,27.41713762283325,-20.35343360900879,-85.0,0.00294666364789,0.0030325474217534,3325,3325,homogeneous,0.9,30.0,0.9,30.0
train,individual,carpet,20,20,175,104.0274098753456,True,False,True,False,83.01481628417969,8.039799928665161,-1.985187292098999,-85.0,0.0027006370946764,0.0029489086009562,3500,3500,homogeneous,0.9,30.0,0.9,30.0
train,individual,carpet,21,21,175,109.0081286395813,True,False,True,False,74.46573638916016,16.86633539199829,-10.534262657165527,-85.0,0.0024580508470535,0.002717129420489,3675,3675,homogeneous,0.9,30.0,0.9,30.0
train,individual,carpet,22,22,175,110.1499091341326,True,False,True,False,69.58345031738281,21.95056676864624,-15.416550636291504,-85.0,0.0022853298578411,0.0025266541633754,3850,3850,homogeneous,0.9,30.0,0.9,30.0
train,individual,carpet,23,23,175,100.8117409002204,True,False,True,False,79.71278381347656,11.707727432250977,-5.287215709686279,-85.0,0.0021493351086974,0.0023446138948202,4025,4025,homogeneous,0.9,30.0,0.9,30.0
train,individual,carpet,24,24,175,97.43694447413176,True,False,True,False,89.53257751464844,-0.7348740100860596,4.532576560974121,-85.0,0.0019756786059588,0.002359080594033,4200,4200,homogeneous,0.9,30.0,0.9,30.0
train,individual,carpet,25,25,175,95.90703348186878,True,False,True,False,79.23216247558594,11.239789485931396,-5.767834663391113,-85.0,0.0018909071804955,0.002495183609426,4375,4375,homogeneous,0.9,30.0,0.9,30.0
train,individual,carpet,26,26,175,105.10518854368448,True,False,True,False,76.30196380615234,13.20013189315796,-8.698039054870605,-85.0,0.0017834220780059,0.0024755157064646,4550,4550,homogeneous,0.9,30.0,0.9,30.0
train,individual,carpet,27,27,175,98.52693258729704,True,False,True,False,77.20893096923828,11.4645836353302,-7.79106855392456,-85.0,0.0017830258002504,0.0025690805632621,4725,4725,homogeneous,0.9,30.0,0.9,30.0
train,individual,carpet,28,28,175,99.30711590125428,True,False,True,False,79.8053207397461,10.652164459228516,-5.194682598114014,-85.0,0.0018482647137716,0.0025345834437757,4900,4900,homogeneous,0.9,30.0,0.9,30.0
train,individual,carpet,29,29,175,101.2670839045498,True,False,True,False,78.76068878173828,11.33791971206665,-6.239309787750244,-85.0,0.0017494247294962,0.002338227815926,5075,5075,homogeneous,0.9,30.0,0.9,30.0
train,individual,carpet,30,30,175,106.055437072604,True,False,True,False,77.59048461914062,11.85953664779663,-7.4095139503479,-85.0,0.0016790577210485,0.0024448393378406,5250,5250,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,31,1,175,141.6329117691148,True,False,True,False,30.321632385253903,58.6473548412323,-54.678367614746094,-85.0,0.0099999997764825,0.0025756822433322,175,5425,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,32,2,175,126.93946472325216,True,False,True,False,35.16935348510742,54.82820892333984,-49.83064651489258,-85.0,0.0099999997764825,0.0025756822433322,350,5600,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,33,3,175,108.5335474327206,True,False,True,False,34.643836975097656,56.10213041305542,-50.35616302490234,-85.0,0.0099999997764825,0.0025756822433322,525,5775,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,34,4,175,110.64024357383728,True,False,True,False,41.38385009765625,48.25495719909668,-43.61614990234375,-85.0,0.0099999997764825,0.0025756822433322,700,5950,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,35,5,175,52.887042542233495,True,False,True,False,83.96817779541016,6.8883216381073,-1.0318214893341064,-85.0,0.0096560781821608,0.002633546013385,875,6125,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,36,6,175,-40.8690690616326,True,False,True,False,134.53729248046875,-43.28254222869873,49.537296295166016,-85.0,0.0092496955767273,0.0026552304625511,1050,6300,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,37,7,175,44.80591704039115,True,False,True,False,66.7181396484375,24.747963905334476,-18.281858444213867,-85.0,0.0088305370882153,0.0026347707025706,1225,6475,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,38,8,175,95.7970793806742,True,False,True,False,73.66549682617188,16.750844478607178,-11.334503173828123,-85.0,0.0083355782553553,0.002711942885071,1400,6650,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,39,9,175,167.94779780657743,True,False,True,False,14.050949096679688,78.00072145462036,-70.94905090332031,-85.0,0.0077708805911242,0.0028730044141411,1575,6825,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,40,10,175,81.71458714692677,True,False,True,False,79.31790924072266,10.228937149047852,-5.682094097137451,-85.0,0.0074597001075744,0.0030299038626253,1750,7000,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,41,11,175,97.17245491786936,True,False,True,False,71.28390502929688,18.46876621246338,-13.716094017028809,-85.0,0.0070788115262985,0.0031389994546771,1925,7175,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,42,12,175,90.1001572977481,True,False,True,False,61.62359237670898,29.65430498123169,-23.376407623291016,-85.0,0.0066904230043292,0.0032796850427985,2100,7350,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,43,13,172,208.3404522375731,True,True,False,True,-1.0796966552734375,89.6280689239502,-86.07969665527344,-85.0,0.0062791993841528,0.0035394935403019,2272,7522,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,44,14,175,62.91866808247366,True,False,True,False,85.25955200195312,7.613547652959824,0.2595526278018951,-85.0,0.0060573434457182,0.0035764325875788,2447,7697,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,45,15,175,79.14135433166162,True,False,True,False,80.8915023803711,9.7984938621521,-4.108497142791748,-85.0,0.0061478614807128,0.0035816854797303,2622,7872,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,46,16,175,62.71537030663534,True,False,True,False,103.78547668457033,-13.578528881072998,18.785472869873047,-85.0,0.0059827067889273,0.0037916065193712,2797,8047,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,47,17,175,105.53464053175928,True,False,True,False,60.00235366821289,30.19411611557007,-24.99764633178711,-85.0,0.0060558910481631,0.0038882202934473,2972,8222,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,48,18,175,77.50622660617158,True,False,True,False,58.56354904174805,30.365174055099487,-26.436450958251957,-85.0,0.0065681710839271,0.0039105364121496,3147,8397,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,49,19,175,189.34674025269115,True,False,True,False,25.150802612304688,65.40257406234741,-59.84919738769531,-85.0,0.0070941392332315,0.0039467136375606,3322,8572,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,50,20,175,174.1407047181916,True,False,True,False,26.65684127807617,63.812803745269775,-58.34315872192383,-85.0,0.0072653018869459,0.0037640163209289,3497,8747,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,51,21,175,121.34646135427562,True,False,True,False,49.2103271484375,39.80702352523804,-35.7896728515625,-85.0,0.0069484552368521,0.0033949806820601,3672,8922,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,52,22,175,93.85429558281974,True,False,True,False,84.57528686523438,5.02548298239708,-0.4247148931026459,-85.0,0.0070430883206427,0.003487329930067,3847,9097,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,53,23,175,98.0241704049406,True,False,True,False,64.31209564208984,26.040282249450684,-20.68790626525879,-85.0,0.0077193058095872,0.0038065172266215,4022,9272,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,54,24,175,167.94191015458168,True,False,True,False,22.675922393798828,65.73965096473694,-62.32407760620117,-85.0,0.0080370111390948,0.0039048867765814,4197,9447,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,55,25,175,138.38399498468124,True,False,True,False,38.1513671875,52.58725452423096,-46.8486328125,-85.0,0.0079825893044471,0.003967123106122,4372,9622,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,56,26,175,137.78479292096452,True,False,True,False,34.506717681884766,55.4673228263855,-50.493282318115234,-85.0,0.0079336939379572,0.0039768014103174,4547,9797,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,57,27,175,111.28721880218102,True,False,True,False,56.422794342041016,33.715384006500244,-28.577205657958984,-85.0,0.0081222467124462,0.004089631140232,4722,9972,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,58,28,175,106.34343819595549,True,False,True,False,54.64635467529297,36.29343700408936,-30.35364532470703,-85.0,0.0079026687890291,0.0042917784303426,4897,10147,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,59,29,175,179.67818224797725,True,False,True,False,13.69792938232422,75.43676900863647,-71.30207061767578,-85.0,0.0079088741913437,0.0042691975831985,5072,10322,homogeneous,0.9,30.0,0.9,30.0
train,individual,cardboard,60,30,175,120.43017680833576,True,False,True,False,51.0859489440918,37.533764362335205,-33.9140510559082,-85.0,0.0078414464369416,0.0043051401153206,5247,10497,homogeneous,0.9,30.0,0.9,30.0
